appdirs           1.4.4
asgiref           3.3.4
certifi           2021.5.30
chardet           4.0.0
distlib           0.3.1
Django            3.2.4
django-hermes     1.4.2
filelock          3.0.12
heroku            0.1.4
idna              2.10
Pillow            8.2.0
pip               21.1.2
python-dateutil   1.5
pytz              2021.1
requests          2.25.1
setuptools        56.0.0
six               1.16.0
sqlparse          0.4.1
typing-extensions 3.10.0.0
urllib3           1.26.5
virtualenv        20.4.6
